User-agent: *
# kabinet sajta
Disallow: /my/
Disallow: /checkout/
Disallow: /cart/
Disallow: /login/
Disallow: /signup/

# pravovye dokumenty
Disallow: /pravovye-dokumenty-almamed/
Disallow: /pravovye-dokumenty-almamed/soglasie-na-obrabotku-pd/
Disallow: /pravovye-dokumenty-almamed/politika-personalnyh-dannyh/
Disallow: /pravovye-dokumenty-almamed/politika-cookie/
Disallow: /pravovye-dokumenty-almamed/rekomendatelnye-tehnologii/

# razdel sajta
Disallow: /i/*
Disallow: /webasyst/*
Disallow: /*rasprodazha*
Disallow: /punkty-vydachi/*

# poisk sajta
Disallow: /search/*
Disallow: /Search/*

# peremennye sajta
Disallow: /*?*
######################################
# kakaja to erunda indeksuruemaja
######################################
#obnovlenie ot 02-09-2024
Disallow: */komplektatsiya/*
Disallow: /product/*/20170301/
Disallow: /product/*/20170517/
Disallow: /product/*/20171220/
Disallow: /product/*/20181003/
Disallow: /product/*/20190903/
Disallow: /product/*/20191017/
Disallow: /product/*/20200513/
Disallow: /product/*/20201013/
Disallow: /product/*/20201028/
Disallow: /product/*/20210128/
Disallow: /product/*/20210331/
Disallow: /product/*/20210401/
Disallow: /product/*/20210827/
Disallow: /product/*/20210908/
Disallow: /product/*/20220125/
Disallow: /product/*/20220128/
Disallow: /product/*/20220518/
Disallow: /product/*/20220520/
Disallow: /product/*/20220527/
Disallow: /product/*/20220530/
Disallow: /product/*/20220531/
Disallow: /product/*/20220725/
Disallow: /product/*/20220726/
Disallow: /product/*/20220824/
Disallow: /product/*/20221109/
Disallow: /product/*/20230407/
Disallow: /product/*/20230630/
Disallow: /product/*/20231118/
Disallow: /product/*/20240730/
Disallow: /product/*/20240731/
Disallow: /product/*/20240826/
Disallow: /product/*/565/
Disallow: /product/*/aksessuary-i-prinadlezhnosti/
Disallow: /product/*/aksessuary-v-standartnoy-komplektatsii-greys-8100/
Disallow: /product/*/aksessuary/
Disallow: /product/*/analiziruemye-parametry/
Disallow: /product/*/bazovaya-komplektatsiya-lullaby-incubator/
Disallow: /product/*/bazovaya-komplektatsiya/
Disallow: /product/*/bazovaya-konfiguraciya/
Disallow: /product/*/bazovaya-konfiguratsiya/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-30/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-40/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-50/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-70/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-alpha/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-class-c/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-onetouch/
Disallow: /product/*/bazovaya-konfiguratsiya-uzi-skanera-mylab-seven/
Disallow: /product/*/bazovyy-blok-qlabs-estation/
Disallow: /product/*/bazovyy-komplekt-postavki-tonzilor---3mm/
Disallow: /product/*/bazovyy-modul-modula-europa-paris-duo/
Disallow: /product/*/chb-printery-logiq-f8/
Disallow: /product/*/ctandartnyy-komplekt-postavki-monitora-star8000d/
Disallow: /product/*/datchiki-logiq-f8/
Disallow: /product/*/datchiki-logiq-s7/
Disallow: /product/*/datchiki-optsionalno/
Disallow: /product/*/detali-dlya-komplekta/
Disallow: /product/*/detali-komplekta/
Disallow: /product/*/diagnosticheskiy-otoskop-beta-100-v-236-s-rukoyatkoy-vyeta-25-v-batareechnoy-v-23610118-heine-germaniya/
Disallow: /product/*/dliny-voln/
Disallow: /product/*/dopolnitelnaya-komplektatsiya/
Disallow: /product/*/dopolnitelnoe-oborudovanie/
Disallow: /product/*/dopolnitelnye-aksessuary/
Disallow: /product/*/dopolnitelnye-komplektuyushchie/
Disallow: /product/*/dopolnitelnye-optsii/
Disallow: /product/*/dopolnitelnye-prinadlezhnosti/
